gbifID,occurrenceID,datasetKey,datasetName,publishingOrgKey,basisOfRecord,scientificName,country,countryCode,locality,verbatimLocality,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,license,gbifApiUrl
1291505203,fc5502f3-7d5f-4208-8ebc-233b0c264d08,7e380070-f762-11e1-a439-00145eb45e9a,,19456090-b49a-11d8-abeb-b8a03c50a862,PRESERVED_SPECIMEN,"Pteruthius aenobarbus (Temminck, 1836)",Lao People’s Democratic Republic,LA,Xieng-Khowang,,,,,http://creativecommons.org/publicdomain/zero/1.0/legalcode,https://api.gbif.org/v1/occurrence/1291505203
6158671311,https://data.biodiversitydata.nl/naturalis/specimen/RMNH.PISC.87661,19828488-7ebf-43f8-88af-6461d8afef9e,,396d5f30-dea9-11db-8ab4-b8a03c50a862,PRESERVED_SPECIMEN,"Hippocampus hippocampus (Linnaeus, 1758)",Netherlands,NL,"Wassenaar, nabij strandpaal 90",,,,,http://creativecommons.org/publicdomain/zero/1.0/legalcode,https://api.gbif.org/v1/occurrence/6158671311
6178139301,https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.258065.c,889c91a3-614f-4355-8df8-b6d0260a118c,,396d5f30-dea9-11db-8ab4-b8a03c50a862,PRESERVED_SPECIMEN,"Rallus aquaticus Linnaeus, 1758",Netherlands,NL,"Warmond, Sweilandpolder",,,,,http://creativecommons.org/publicdomain/zero/1.0/legalcode,https://api.gbif.org/v1/occurrence/6178139301
6178139318,https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.258065.a,889c91a3-614f-4355-8df8-b6d0260a118c,,396d5f30-dea9-11db-8ab4-b8a03c50a862,PRESERVED_SPECIMEN,"Rallus aquaticus Linnaeus, 1758",Netherlands,NL,"Warmond, Sweilandpolder",,,,,http://creativecommons.org/publicdomain/zero/1.0/legalcode,https://api.gbif.org/v1/occurrence/6178139318
6178139331,https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.258065.b,889c91a3-614f-4355-8df8-b6d0260a118c,,396d5f30-dea9-11db-8ab4-b8a03c50a862,PRESERVED_SPECIMEN,"Rallus aquaticus Linnaeus, 1758",Netherlands,NL,"Warmond, Sweilandpolder",,,,,http://creativecommons.org/publicdomain/zero/1.0/legalcode,https://api.gbif.org/v1/occurrence/6178139331
6196949334,https://herbarium.bgbm.org/object/B101327139,85714c48-f762-11e1-a439-00145eb45e9a,,57254bd0-8256-11d8-b7ed-b8a03c50a862,PRESERVED_SPECIMEN,Aeonium arboreum (L.) Webb & Berthel.,Germany,DE,"Cultivated in Botanic Garden Berlin Akz. nr. 231-42-11-23; originally collected in Greece, Ägäis, Kikladon (Nomos), Insel Milos, Provatas, Silkat, 10 m, 21.9.2011, leg.: T. Raus 32917a & H. Sipman",,,,,http://creativecommons.org/publicdomain/zero/1.0/legalcode,https://api.gbif.org/v1/occurrence/6196949334
6241059320,https://data.biodiversitydata.nl/naturalis/specimen/L.4635096,15f819bd-6612-4447-854b-14d12ee1022d,,396d5f30-dea9-11db-8ab4-b8a03c50a862,PRESERVED_SPECIMEN,Symphoricarpos × chenaultii Rehder,Netherlands,NL,"Haarlem, Bloemenbuurt. RDS: 102.647/488.953.",,,,,http://creativecommons.org/publicdomain/zero/1.0/legalcode,https://api.gbif.org/v1/occurrence/6241059320
6244656301,https://data.biodiversitydata.nl/naturalis/specimen/RMNH.5323839,5751c38c-078c-431a-be43-af27f5e38db2,,396d5f30-dea9-11db-8ab4-b8a03c50a862,PRESERVED_SPECIMEN,Phalangopsidae,unknown or invalid,ZZ,Rendez-Vous,,,,,http://creativecommons.org/publicdomain/zero/1.0/legalcode,https://api.gbif.org/v1/occurrence/6244656301
6244656302,https://data.biodiversitydata.nl/naturalis/specimen/RMNH.5323805,5751c38c-078c-431a-be43-af27f5e38db2,,396d5f30-dea9-11db-8ab4-b8a03c50a862,PRESERVED_SPECIMEN,"Haplopus Burmeister, 1838",unknown or invalid,ZZ,The Bottom,,,,,http://creativecommons.org/publicdomain/zero/1.0/legalcode,https://api.gbif.org/v1/occurrence/6244656302
6357851306,2f62e175-8292-41c3-91b5-b55b2ac37f6b,39905320-6c8a-11de-8226-b8a03c50a862,,4cff2aca-5ce5-4028-88e6-d79b6449173a,PRESERVED_SPECIMEN,"Ardenna tenuirostris (Temminck, 1836)",Australia,AU,No locality,No locality,,,,http://creativecommons.org/publicdomain/zero/1.0/legalcode,https://api.gbif.org/v1/occurrence/6357851306
